client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
a90d6871e929ab9ea0306f7cdb249ea4373c3b6e4f61242a382e7c635ef35afa6d8c683ba41fb4e107e205dfd18792df56f428e525c1457a4356a5c2e41ab732	common_voice_tr_18235091.mp3	951a9ac4bff398a0fa0da7bd0c47eb48dff80c1dc03cf62ca397c5e05e98cfbd	Proje yirmi milyar dolara mal olacak.		1	0	twenties	female_feminine			tr	
ee294297b901732ebbd0815fdfd4fa965a0de3040bfe373d15a5e1e8d003cadf93ed24b1e62b377089fd0a8ebc86ff79510994f4cd0ff1caf8059065c21a7a73	common_voice_tr_18349970.mp3	34453f374ee7d94e32059d9476487099abfeb56d1005428de38040a14e0e51ec	Neden on yıldan uzun bir süre bunun olmasına izin verildi?		1	1					tr	
a5f0fdf04d2dc2ab74afa3f5399dcb8bcd0846a305c9f59124ef39a741f553148d480b69e545b0f09567ff7bf8c6d92bfafb8551e40ca2653a002ba1ae479755	common_voice_tr_18377027.mp3	dd07cfd929036ba8f769cb54acb00b2237c44114a72ffe9b38d9eee9d3e0d18b	Makedonya ise dokuzuncu Grupta üçüncü sırada yer alıyor.		1	0	thirties	male_masculine			tr	
1d55a9bf8d1d3dd37c960ab669bce073147fb9aee220904faa8e50cb0df4919b5b60b074944ab76e236abcb30c8cb9d8733c59c164c740f17ebac181adc66ee2	common_voice_tr_18377184.mp3	4735be84a808b61094ec26a211c7ef7ffc117adb151eede4a25ee3bf44d6ffc1	Yeni meclis ilk oturumunu gerçekleştirdi.		1	0	teens	male_masculine			tr	
a5f0fdf04d2dc2ab74afa3f5399dcb8bcd0846a305c9f59124ef39a741f553148d480b69e545b0f09567ff7bf8c6d92bfafb8551e40ca2653a002ba1ae479755	common_voice_tr_18377256.mp3	b86741ba50ad507b8b7049501886f0aa72f032366f254b1a251737b6963adfee	Ailenin her ferdine birer dilim dağıtılıyor.		1	0	thirties	male_masculine			tr	
a5f0fdf04d2dc2ab74afa3f5399dcb8bcd0846a305c9f59124ef39a741f553148d480b69e545b0f09567ff7bf8c6d92bfafb8551e40ca2653a002ba1ae479755	common_voice_tr_18377285.mp3	eef823ce59338d48165ed91cb6cd9db22c0a2c9bb5b3495533e2815fba2b93f7	Temel haklara saygı gösteriliyor.		1	0	thirties	male_masculine			tr	
ab69353623c69f0ddbb9f4a2c51b6357d6c49371dae98e9ac33dbb8555c1b2037d19335403a9b843a649af8484e18363d014516095078ea031c18d3f71452f97	common_voice_tr_18378418.mp3	f84afc0e240f845fd8029d8277d6999c29e14c7255cea2d8b8fccb6789bbce56	Parti, Türkiye'deki seksen bir ilin elli sekizini ele geçirdi.		1	1	thirties	male_masculine			tr	
ab69353623c69f0ddbb9f4a2c51b6357d6c49371dae98e9ac33dbb8555c1b2037d19335403a9b843a649af8484e18363d014516095078ea031c18d3f71452f97	common_voice_tr_18378451.mp3	db98eae15d71bc06b70f329ab2b801e11af19d909a609a1f3ef902867f991c73	Bundan cumhurbaşkanı bile etkilendi.		1	0	thirties	male_masculine			tr	
f9b418d51ae461d396927140929e187d820f52a1f5ed1e5bf0765fd47f5c39a88ae35f26b10b60d2897a2e923b752f5574d2a93b665a1b58c0075de2f29fb64a	common_voice_tr_18379804.mp3	aa54bc341d30ed4a6af71fbc86bb2c83c2aa47bb505e7ff4a7eb6358c5a7c754	Herhangi bir şeyi kanıtlamak mümkün mü?		0	1	twenties	male_masculine			tr	
f9b418d51ae461d396927140929e187d820f52a1f5ed1e5bf0765fd47f5c39a88ae35f26b10b60d2897a2e923b752f5574d2a93b665a1b58c0075de2f29fb64a	common_voice_tr_18379830.mp3	67a28c27e76c0df24d21c03c4e933e9cfd50b2c039783034b2613490ad34da80	Futbol etnik bölünmeleri aşabilir mi?		0	1	twenties	male_masculine			tr	
f9b418d51ae461d396927140929e187d820f52a1f5ed1e5bf0765fd47f5c39a88ae35f26b10b60d2897a2e923b752f5574d2a93b665a1b58c0075de2f29fb64a	common_voice_tr_18379901.mp3	ac118f953e5e609419554b22fc072a173f88be10d17bae7f1d453471bf75e625	Savaş suçu davaları hâlâ inceleniyor.		0	1	twenties	male_masculine			tr	
f9b418d51ae461d396927140929e187d820f52a1f5ed1e5bf0765fd47f5c39a88ae35f26b10b60d2897a2e923b752f5574d2a93b665a1b58c0075de2f29fb64a	common_voice_tr_18379930.mp3	a6ecdea223acfda08642305a918dc4a5d59153d0ad1e5655c5c3850c98d0a1ff	Bu ürün, tanıtımlarında iddia edilen etkileri yaratıyor mu, yoksa bir aldatmacadan mı ibaret?		0	1	twenties	male_masculine			tr	
f9b418d51ae461d396927140929e187d820f52a1f5ed1e5bf0765fd47f5c39a88ae35f26b10b60d2897a2e923b752f5574d2a93b665a1b58c0075de2f29fb64a	common_voice_tr_18379946.mp3	049f13c1b6f82ab8547c2d2f7574a9fcd0a0c890967261a27ab5d1db6b69e342	Sizce bu sorun yakın bir gelecekte çözüme kavuşabilir mi?		1	0	twenties	male_masculine			tr	
ace772ad55e2de2acdd889d3a71159205bbe39f90d8935f743c8184f74d92405592d1aa9f9dd8ccf7824166832cd412becf9443d6ab4c5fd66ed7626714eca09	common_voice_tr_18380000.mp3	6dda71ebddccd71dd01fb44d07ac6dcdc51073bf82da3a7b3c78f1ae2fb2498b	Sırbistan'daki bilimsel ilerleme ve başarılara ilişkin değerlendirmeniz ne yönde?		0	1					tr	
e910d97c2553059218bf6840172891d367db2881f268dac95ff2a7f963355451d6fdbdf3ac357a51d3dd33c30bb5b9cd0b9944ab45a57ba18cd36533af2734c3	common_voice_tr_18393336.mp3	0dada7e340761d3b8e6777170a2eab72c52ff3fb9ff87c827702a16063c3e949	Doğrusu benim için hoş bir sürpriz oldu.		1	1	twenties	male_masculine			tr	
e910d97c2553059218bf6840172891d367db2881f268dac95ff2a7f963355451d6fdbdf3ac357a51d3dd33c30bb5b9cd0b9944ab45a57ba18cd36533af2734c3	common_voice_tr_18393345.mp3	4179956227c533f63be0f734bed2ddebca9239fb8ed6ce534edc9205f929cea5	Bu şekilde bir aşırı görüş diğerini besliyor.		1	0	twenties	male_masculine			tr	
9acf1513ec58204eb355b10c43862bec73ea70b8d5de81dd19dcdc58e18d3ee174ce29d06e96a86ce4fc303c2652499ac2b92f47846e2e09700457f5d18288c4	common_voice_tr_18393372.mp3	234f1b7bf913d7b12899edbdfeefcc675b7fe9f7ff4d804032968fdd00af4ca8	Asgari fiyat altı milyon avro olarak belirlendi.		1	1	thirties	male_masculine			tr	
9acf1513ec58204eb355b10c43862bec73ea70b8d5de81dd19dcdc58e18d3ee174ce29d06e96a86ce4fc303c2652499ac2b92f47846e2e09700457f5d18288c4	common_voice_tr_18393394.mp3	c488eaf8204db8034ad8bc7b0ab83d5cc990e15917a575ca8aeddd5d0d565236	Bunu nasıl değerlendiriyorsunuz?		0	1	thirties	male_masculine			tr	
9acf1513ec58204eb355b10c43862bec73ea70b8d5de81dd19dcdc58e18d3ee174ce29d06e96a86ce4fc303c2652499ac2b92f47846e2e09700457f5d18288c4	common_voice_tr_18393410.mp3	103df2db80e823096747b48091def0e1d7864828e599a200951d929427be6b4c	Fuarın bu yılki ortak ülkesi İsrail'di.		1	1	thirties	male_masculine			tr	
9acf1513ec58204eb355b10c43862bec73ea70b8d5de81dd19dcdc58e18d3ee174ce29d06e96a86ce4fc303c2652499ac2b92f47846e2e09700457f5d18288c4	common_voice_tr_18393448.mp3	6afdfb8ebafb64b2af33e5398874ee79444bf9d36f693210698ebeb8c036578b	Elektriğe bu ay yüzde altı virgül yedi oranında zam yapıldı.		0	1	thirties	male_masculine			tr	
9acf1513ec58204eb355b10c43862bec73ea70b8d5de81dd19dcdc58e18d3ee174ce29d06e96a86ce4fc303c2652499ac2b92f47846e2e09700457f5d18288c4	common_voice_tr_18393449.mp3	d7f0eb0b050f852413b50821a6194830cae05cde2df5c2fc4ba143eda1586448	Ara sıra iş buluyorum.		1	1	thirties	male_masculine			tr	
9acf1513ec58204eb355b10c43862bec73ea70b8d5de81dd19dcdc58e18d3ee174ce29d06e96a86ce4fc303c2652499ac2b92f47846e2e09700457f5d18288c4	common_voice_tr_18393451.mp3	07731c5cc0248dd3d5b6f92fb960672724074bc14ec7184269e4d433e4cb33f4	B doksan iki blogcuları açıklama arıyorlar.		0	1	thirties	male_masculine			tr	
06c0fc5890e3963598b4cc8d32abddfc0d52e789c64f248eeb9cff171be233bb9de95962a99519d7ce848e71b6dc9b5ad09d7b00180761cee0940f5df4d872be	common_voice_tr_18395539.mp3	81b7c47ad6964c5cdcbf8b1104b9d476d0c3a4c656b94c1abdce60d95e3fe3a8	Bugün artık tüm siyaset küresel.		1	1	twenties	male_masculine			tr	
fa8416a2b7807a2870dd9f45cc87e9556dc204841dacaea8f7976214fe421722c83713b91fdb7b78fb3fe36b1ec3b78f5efc670d5aadea29f9df3611fffab22b	common_voice_tr_18404740.mp3	0a7c2d6e12af64a1e87e4b7a043f25462be155303a879f67df1a9fda937af154	Sürekli bir korku içinde yaşıyoruz.		1	1	twenties	male_masculine			tr	
defc3c782977d86597070cdb47cd61c873fe0376762607e1f8a16854800420de913bc660b409bf41d3c2f32152d4bd549a2eca7465d16137ee3d56af9bf745c3	common_voice_tr_18407437.mp3	e05ce1abd273617fbc6c3f55f6e441f9a0b46ec24d808d6d0ec55cacac977799	Elde edilen bilgiler halkı şok etti.		1	1					tr	
defc3c782977d86597070cdb47cd61c873fe0376762607e1f8a16854800420de913bc660b409bf41d3c2f32152d4bd549a2eca7465d16137ee3d56af9bf745c3	common_voice_tr_18407440.mp3	1608ec450e2dafea2766912763c1bd9d49f9acfc6ad2a4b7b855989c7acd0e78	Miro on oy alarak adaylığı kazandı.		1	1					tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413652.mp3	8368c3d469bc14d3fe3e1b70328f5c6a3608481cb3b5f19c6febe009be8087ec	Bence bu olasılıklar arasında yer almıyor.		1	1	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413655.mp3	15f0adbeb17d5019490e8c54afb356c25ea64951686037ab2fcc80ed0f12b21a	Soruşturma geçen yıl başlatılmıştı.		1	1	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413658.mp3	dac1598dcf7775c0e8fa970f44db37a3805e11ef434352ef9cea1dce96a2c60c	Kısır döngüleri ve az gelişmişlik tuzaklarını kırmak neden bu kadar zor?		1	0	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413663.mp3	35eb27c2ccd98d4eef3c6f55ee1ae7e73c092d8a672adc3fd5a0b4d490ed5e2f	Kendimi zulme uğramış gibi hissettim.		1	1	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413669.mp3	fafc6a21dc22d883e8b7b76601f8873b212ff4ac8355afa84ed2db7f677d27d1	Kredi yirmi yıl vadeli olacak.		1	1	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413671.mp3	01ef50025edeecb8c507adabd746fbe53ae47e5ea4090179fbf2f7393e8e4e5f	Oysa İslam Konferansı'nda elli yedi üye ülke bulunuyor.		1	1	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413687.mp3	aa3805a554612fa9e397c5799d22ec2352cfc92e932b324b7f275ff1ee3a4226	Fakat yine de bu işe bir şans vermiş.		1	0	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413689.mp3	d46cc82d0b4969b0448e725ca002d1dc4c0a9127b7145ce947dd85f7e28b0969	Tam olarak itiraz ettiğini noktalar neler? Sizce yasanın olumlu yönleri de var mı?		1	1	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413690.mp3	b77267270f16885a6a78ea8a60e1b3bfaa9a178c6a8965825743571694061db6	Pahor sonuçtan duyduğu memnuniyeti gizlemedi.		1	0	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413695.mp3	dd439e2fc2b84fcaf3312d6936a0119f03b9209408e608e22ce207e68a208f75	Ama yenilmedik, diz çökmedik ve ezilmedik.		1	0	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413700.mp3	5d905b471023b2fef475ed904a5f1f5796c67600a8295bb926aafa81031c9541	Bu ülkede hiç kimse o çağa dönmek istemiyor.		1	0	teens	male_masculine			tr	
1151c29361f6bb26e8e1275530072e6a62660ef91c3061f04442909b3b96c419ba0fc48b73e34ceb25947359743cb9bf67ce91cab20719ad97ff59853c747863	common_voice_tr_18413711.mp3	c70cc05c84748385b0cef393b5aa51e9f06f393bf64b1e2eaf8ce2bb98b65ad5	Aramalardan şu ana kadar bir sonuç alınamadı.		1	0	teens	male_masculine			tr	
1b80f76a6bca3e7e0b5eb2ab308d6e069ba5633a3ad5d3488071eefb1160c8bd2596e1553f464ca581b4df7f87ca8a9a15a6fd093cd69f739650dc7b4d05ec78	common_voice_tr_18418349.mp3	7f685e7e78eeedbc656954bc9c3c86948c8f4bea610e07191a7cfdbb97d0a23e	Türkiye ve İtalya geçiş anlaşması imzaladılar.		1	1	twenties	male_masculine			tr	
1b80f76a6bca3e7e0b5eb2ab308d6e069ba5633a3ad5d3488071eefb1160c8bd2596e1553f464ca581b4df7f87ca8a9a15a6fd093cd69f739650dc7b4d05ec78	common_voice_tr_18418353.mp3	cf97215ba879de4062cc6ec6dad182e852a3b470961a30a24b2d1fa3e790cfc6	Ziyaret, Arnon'un ülkeye ilk gelişi oldu.		1	0	twenties	male_masculine			tr	
1b80f76a6bca3e7e0b5eb2ab308d6e069ba5633a3ad5d3488071eefb1160c8bd2596e1553f464ca581b4df7f87ca8a9a15a6fd093cd69f739650dc7b4d05ec78	common_voice_tr_18418368.mp3	e434aaa465a0d4aef356f417ccbf90abb1632c8d9b54cd67a33ec08ac48c942a	Peki bu durumda Kosova'nın ekonomisini düzeltme ihtimali nedir?		1	1	twenties	male_masculine			tr	
1b80f76a6bca3e7e0b5eb2ab308d6e069ba5633a3ad5d3488071eefb1160c8bd2596e1553f464ca581b4df7f87ca8a9a15a6fd093cd69f739650dc7b4d05ec78	common_voice_tr_18418372.mp3	6cf822b3b2eeaf936509fed477fc05c6df4724c7d33dd16bb8f6f5c4fb037768	Bu yüzden, bu ülkeler birlikte sıralanıyor.		1	0	twenties	male_masculine			tr	
0bb9704f97849e2c8922a5ef82046bd1674b6af82038caef264a0cdb98f76805d90ee9ca8d5aa6b154affa2f6a2c838b58e9e3a833d1bf318590b0c2fe578c05	common_voice_tr_18429715.mp3	986876cb72228959d73500efc08bb7710c12539c7000a55274b8163110b315e8	Bazı adaylar tanınmış küresel şirketlerden geldi.		0	1	fourties	male_masculine			tr	
0bb9704f97849e2c8922a5ef82046bd1674b6af82038caef264a0cdb98f76805d90ee9ca8d5aa6b154affa2f6a2c838b58e9e3a833d1bf318590b0c2fe578c05	common_voice_tr_18429716.mp3	549686d2fdc6f542b5391d8a3823bbbabd60ed54460cef6e43b8e9345108fad3	Katılım yüzde altmış iki virgül sekiz oranından gerçekleşti.		1	1	fourties	male_masculine			tr	
160359b37808cfe41527e66b1d3aa0004eb65227336df002ada29bf7a912a6574d9387826ba73b9e8b5b7a11d85d1af6dda4ce985bf7fe1830d0481e6e26779e	common_voice_tr_18429969.mp3	2711cee9a0a428ddba600f9ff75e9474af3baa39f6d161474d464373d2a53fa7	İlk kemoterapi küründen sonra kanser yok olmadı.		0	1	twenties	female_feminine			tr	
e964ef51b71a58c21453194b7496a0df9321d2e59a219dca5f8368b093cb09cb9534330a619c94bab10fb075a4bc60afe362f7ef6416b1063e42201d15a5af9a	common_voice_tr_18434309.mp3	befd65f7bfcd2d3d934e6baef0ab23bc3bd2b8c187387458fd4f9a5fb8ff6b15	Bu kıta büyük özverilerin bir ürünüdür.		1	0					tr	
e964ef51b71a58c21453194b7496a0df9321d2e59a219dca5f8368b093cb09cb9534330a619c94bab10fb075a4bc60afe362f7ef6416b1063e42201d15a5af9a	common_voice_tr_18434319.mp3	76ebabba004f3f9058499131bb3e87fdadd9123f292660f318a7d5669632f966	Polis saldırganları arıyor.		1	0					tr	
e964ef51b71a58c21453194b7496a0df9321d2e59a219dca5f8368b093cb09cb9534330a619c94bab10fb075a4bc60afe362f7ef6416b1063e42201d15a5af9a	common_voice_tr_18434331.mp3	2b6fe97ad78a6d3be89d60b8ba927ec20d466f683a54c0a3e902daefd3544e1b	Veriler iki bin sekiz yılının ilk üç ayını kapsıyor.		1	0					tr	
e964ef51b71a58c21453194b7496a0df9321d2e59a219dca5f8368b093cb09cb9534330a619c94bab10fb075a4bc60afe362f7ef6416b1063e42201d15a5af9a	common_voice_tr_18434342.mp3	bebbb8b0eaebbcaa590d1ad40655c286c94774a667ebace0f71c913fb28afce4	Almanya dışişleri bakanı Ankara'yı ziyaret etti.		1	0					tr	
e964ef51b71a58c21453194b7496a0df9321d2e59a219dca5f8368b093cb09cb9534330a619c94bab10fb075a4bc60afe362f7ef6416b1063e42201d15a5af9a	common_voice_tr_18434363.mp3	3f2007e91382cc81747a95b0c3db059203f24e8150e813611093d8391105c408	Seçimlerden sonraki duruma ilişkin bilgileriniz ne yönde?		1	0					tr	
92511781fc5d4eaa1bc76adfbefbd8e97f838cf23681107e9d51baed506ed4092adc2a2ad2d29c4c037f00fe1131a48cdb66a4815b4a8a769a8d170aada6cb67	common_voice_tr_18439790.mp3	0dae80960d0f56ce235a970ec8c1b111fe2eb01af7a4ce432c0af7eda42a08dc	Bu arada bahisler de yükseliyor.		1	0	teens	male_masculine			tr	
92511781fc5d4eaa1bc76adfbefbd8e97f838cf23681107e9d51baed506ed4092adc2a2ad2d29c4c037f00fe1131a48cdb66a4815b4a8a769a8d170aada6cb67	common_voice_tr_18439811.mp3	cc16b3980fce2255035d34f6adcdd9682e9e35f4b4a28dd1f9dff797acfcffbc	Fakat sadece aileler değil.		1	1	teens	male_masculine			tr	
92511781fc5d4eaa1bc76adfbefbd8e97f838cf23681107e9d51baed506ed4092adc2a2ad2d29c4c037f00fe1131a48cdb66a4815b4a8a769a8d170aada6cb67	common_voice_tr_18439814.mp3	ea2b98ee8d2113f7b10f894ad9268340667de63d2686a797913fcb02c9872f59	Toplam yatırım yirmi milyon avroyu buldu.		1	0	teens	male_masculine			tr	
92511781fc5d4eaa1bc76adfbefbd8e97f838cf23681107e9d51baed506ed4092adc2a2ad2d29c4c037f00fe1131a48cdb66a4815b4a8a769a8d170aada6cb67	common_voice_tr_18439821.mp3	9c9134bbfcb6cf8520266e6f60a61455f82c0b1cd4f16a64e13776ea16d2854f	Bu galeri Balkanlar'da türünün ilk örneği.		1	0	teens	male_masculine			tr	
92511781fc5d4eaa1bc76adfbefbd8e97f838cf23681107e9d51baed506ed4092adc2a2ad2d29c4c037f00fe1131a48cdb66a4815b4a8a769a8d170aada6cb67	common_voice_tr_18439824.mp3	01c5f5faacf6bb0eba88c352c1706625b5c1889e0e803a62eb93e8c9d82ae8c0	Projenin iki bin on iki yılında tamamlanması düşünülüyor.		1	1	teens	male_masculine			tr	
92511781fc5d4eaa1bc76adfbefbd8e97f838cf23681107e9d51baed506ed4092adc2a2ad2d29c4c037f00fe1131a48cdb66a4815b4a8a769a8d170aada6cb67	common_voice_tr_18439851.mp3	f3a28f5a97127c64b6e32af3fed9e5b23ed3ae73390ae9091db39eb997936320	Yasaya karşı oy verilmedi.		1	1	teens	male_masculine			tr	
92511781fc5d4eaa1bc76adfbefbd8e97f838cf23681107e9d51baed506ed4092adc2a2ad2d29c4c037f00fe1131a48cdb66a4815b4a8a769a8d170aada6cb67	common_voice_tr_18439853.mp3	4fe6720bcfdae7fbf08e4943a0684fe3c27b77d1a80ddfad65f73dedbba44f46	Bu yılki dalış ekibinde Vandermeulen de yer aldı.		1	0	teens	male_masculine			tr	
