sentence_id	sentence	locale	reason
3f3aea9912a919987c8ba94172fd430003a6a580562b3f3fd3cad7b16f541175	Başcağızını bağnma bastım, ayaklarını bacaklarımın arasına aldım, onu gene uyuttum.	tr	grammar-or-spelling
3f3aea9912a919987c8ba94172fd430003a6a580562b3f3fd3cad7b16f541175	Başcağızını bağnma bastım, ayaklarını bacaklarımın arasına aldım, onu gene uyuttum.	tr	grammar-or-spelling
44885c6ca0158fa80b8ed5bf084de7629181303545e9b2b25aa3a7d76e8c43c9	Hemde nasıl.	tr	grammar-or-spelling
42ca5967e0659b543e32721db04c9f0af8e5e937aff43b582472866c695eee25	Sen böyle dolaplara girecek adam miydin!	tr	grammar-or-spelling
4aa3e5ab99a9f45ad275828eb591e62b704f3edf8cd07c5fab3b5a6918ff7c60	O zamana kadar bu kulübede çalman viyolonsel, vahşileri alakadar etmezdi.	tr	grammar-or-spelling
6364239bce09ef90ca67ab3841e48319cdd66720ef5947e73f2e901332d24d0a	Bok çuvalı!	tr	offensive-language
63ebb8ff0319aff75c15db3980b9ef48f7693f8de9e085e045a649a9f0eaf970	Malın gözü imişsin, Yusuf Ağa; hiç senden ummazdım. Hiç de fena karı değil! dedi.	tr	offensive-language
63ebb8ff0319aff75c15db3980b9ef48f7693f8de9e085e045a649a9f0eaf970	Malın gözü imişsin, Yusuf Ağa; hiç senden ummazdım. Hiç de fena karı değil! dedi.	tr	Kar? ve mal kelimeleri argo
65ac1d1d9e94691be5fc3a2d80b1073b3cfe00505d4449aaab6fef24ab4f598b	İki candarma İdris'i aralarına almış götürüyorlardı.	tr	grammar-or-spelling
69556db7457a1ef54b9aa4dc3ffb74f8164bc695ae1c5ab17009413ad8f257a1	Haydi bize yer bul!	tr	grammar-or-spelling
69556db7457a1ef54b9aa4dc3ffb74f8164bc695ae1c5ab17009413ad8f257a1	Haydi bize yer bul!	tr	different-language
69556db7457a1ef54b9aa4dc3ffb74f8164bc695ae1c5ab17009413ad8f257a1	Haydi bize yer bul!	tr	difficult-pronounce
69556db7457a1ef54b9aa4dc3ffb74f8164bc695ae1c5ab17009413ad8f257a1	Haydi bize yer bul!	tr	EREN
5dcc00cf1fee896ff644b1ccf6dceac9d4b4c035a53c668da3f5931f2fd4231a	Orospu çocuğu seni!	tr	offensive-language
63a6ec3790a5da00a8af52e882a4ed4a43537550645dbbc3fde08514f6b4723b	Bazı sebeplerle iki üç gün görüşemesek birbirimizi adamakıllı göreceğimiz geliyordu.	tr	grammar-or-spelling
706805c690ac27c9db868aa6a882d5e626b20060316ecd3ce75bfb28f05f7988	E, hâlâ öyle bir anneniz olmasını istiyor musunuz?	tr	grammar-or-spelling
6ddbcd661991260923be555d833a78ae14daa5eb5d60f4efe448382c6adc1cb5	Dedemköylü Mehmet'le Zağar Mehmet kapı bir komşuydular.	tr	grammar-or-spelling
71c5e6e5fba5a415b581372a24e115465557c70d65bcccc667c3aba37e0653b5	Bu aralık yine kendi kendine söyleniyordu.	tr	grammar-or-spelling
7209e748662b55d06e48e179f8333e7262ceb2e8afe30369bba8ca2e7f27d17b	Sizin gibi kadınların namuslu rolüne çıkması, bu gayet iyi usul…	tr	grammar-or-spelling
716099b28e68ef9dac1e361046c5073c72a68566040b661a371fb732a0ca03d9	Saat buçuğu çaldı…	tr	grammar-or-spelling
6c2f308452a69ab1b69429d2ddf8aba70b842f03127b13f1e888d6fd71fdb180	Şimdi candarma kumandanına yazarım.	tr	grammar-or-spelling
6d6c58722e446ac49b09ab678e7d227f033824d25a70cbdb27e6d8f607e85610	Onun benden bir cevap almadan gitmek niyetinde olmadığını görünce.	tr	grammar-or-spelling
729256039c1eab35cecca5896ac28bb15424058d092962f0e24c4d543b714a5d	Yok doktor dedi, "beni bu halimle sokağa atamazsın."	tr	grammar-or-spelling
699a0e73fb2fd4468ec5f3044d6b6dc136f95c4cbfbd0544668208e11ec92b12	Sabahleyin o kadar kolay kabul ettiğim korkunç kararı değiştirmeliydi.	tr	grammar-or-spelling
7ce6c3c6d2b477f963c3452e24e5ea1411408069b359ee95872c6fcea79f7ed1	Acıyacak mı?	tr	different-language
6ff211018240c1a7da4b5a7111b4e3247c4910e2b03e77644773d702e2f876d8	Soruyu cevapla.	tr	xs
7bb348a55be03468118369179b5f8b00ad415748cbd01df8c690e11becbe55d9	Ben bu halimde memlekete dönecek olursam, bana sokaktaki itler bile güler.	tr	offensive-language
7a8c5720c27836eedced6310f1ff48d0539bf5e514c520e0a2b36ea058dd3c70	On gündür vazifedeydik, İstanbul'a gelir gelmez nerden çıktunuz?	tr	grammar-or-spelling
81ff9608e5a9275d7734a211fb539e77635bfaf44ae9e3ea66d59ca480a4dfe7	Sonradan gelen devlet devlet değildir.	tr	grammar-or-spelling
864cb3d95e8554e2e9acbce2b4cbb4eabe7737db0e56b6c88481ea83756ea6d7	Çok laf, Kur'an'da yakışır.	tr	grammar-or-spelling
8239bdefcb99afe7853a4d4d15327c75e9d1abab63ffbf93e7c34b3c902e4387	On para on arslanın ağzında.	tr	grammar-or-spelling
80feb1c29f74855a9ae6fa8bd328ce8776b6b7f8e457a4496f35585386334ebd	Bir şehrin adamlarını öldürmek cesareti sende var mı?	tr	grammar-or-spelling
8781431fda17ba7a21d0dccc1cfea73c63f4a3305a8d01922cc42e1689b7d0dd	Adam sandım eşeği, alnıma çarptı daşşağı!	tr	offensive-language
8c8b02025bd8d99bb544cb8f25a3d89df56941df24e0790eca95e97670510df5	Hüseyin, ayakta duramayacak kadar sarhoş olan karıları eliyle götürüp emniyetli bir yere yatırdı.	tr	offensive-language
8781431fda17ba7a21d0dccc1cfea73c63f4a3305a8d01922cc42e1689b7d0dd	Adam sandım eşeği, alnıma çarptı daşşağı!	tr	offensive-language
90e2357a10ca43e219fb2732b5727fcbe6850ad337bca0b949be2556ef67ba21	Ne haber senin avrattan deyince: "Bırak şu kahpeyi!" diye celallanırdı.	tr	grammar-or-spelling
90e2357a10ca43e219fb2732b5727fcbe6850ad337bca0b949be2556ef67ba21	Ne haber senin avrattan deyince: "Bırak şu kahpeyi!" diye celallanırdı.	tr	"celallenirdi" daha do?ru olur.
9eda2509f4a91e1fd4876d3cd635ab094728a299c37fbefaf859355fba4766c3	Kızın ağzını yüzünü paçavraya çevirdi ama, Kemal kaçmış.	tr	grammar-or-spelling
9c0a5826bb05611bd93566474cdb063cfe5107e73582f0096e62f2229bceaddc	Küçük Haşan dizlerinin artık kendisini taşıyamayacağını hissetti.	tr	grammar-or-spelling
984279ad566a769a65ce6707f161b79fb1707e67257b98ee0c6f0767576a636f	Elden gelen övün olmaz, o da vaktinde bulunmaz.	tr	grammar-or-spelling
9d7a2fd66ef2d8a6cd8fdcc69c12ca7fb7df3299cc2453c1b0b4ab5869bb5ea4	Tamam, bye.	tr	different-language
9d7a2fd66ef2d8a6cd8fdcc69c12ca7fb7df3299cc2453c1b0b4ab5869bb5ea4	Tamam, bye.	tr	grammar-or-spelling
9f3869d653fef6a7299ad72da48dc66081a4d5fc6e6b842431b7c2b26d1036f7	Nasıl olsa bir gün ölür de, her şeyler bana kalır dedim…	tr	grammar-or-spelling
9893e52e22097c2d9a8c497cddac9590cbc2ed2269df2b86032e67b1e649a34b	Bizim köylü önceleri pek lakayttı, fakat taş döşenip asfalt işi başlayınca hepsini merak sardı.	tr	grammar-or-spelling
a196bfef559e61c2082862a4bd13b6b778ebf1abf0e1449328a33c2252c04280	Hala acıyor mu?	tr	grammar-or-spelling
9f7eb9cf024ca62e6aba5197f02840252b10651079df3764f4b52393c342d42e	Oraya koşmak ister gibi atılırken, üzerlerindeki gözyaşı hala kurumayan yastıklara düştü.	tr	grammar-or-spelling
a2358f6b9f8bd254af105b9a146de0aabd8a52ede1836ecbc4a7ce305ce8c408	Perseus…	tr	different-language
a010ff6138bebd994f5e35e45b06d580ed11774195e7d3a165dee4fb0ed4cff0	Yarın hapisteki oğlunun karısı gelirse bize bir şeyeikler komaz.	tr	grammar-or-spelling
9898a1138a0011ad07ed9a5857f64b795f1e4b361bad17eb7c7c6dc77c4c01d0	Yolun açılışının onuncu günü nafıanın fen memurlan vilayete bir rapor vermişler.	tr	grammar-or-spelling
9ffff43e269d6834bffbcc5a1b5e11930222421156b01590e96139809d2c31b7	Yanan harmanın yerinde ne kalır?.	tr	grammar-or-spelling
a266f5888a0b9207304331893399523164aa0b41bc2f473d3e0baff1456f02cf	Hastalığı zatürree idi, fakat ihtiyarlığına rağmen tehlikeyi atlatmış görünüyordu.	tr	grammar-or-spelling
384f377797058b3009ba15f5ec870a5eacb32536dc6a8294730c92b11be27361	Anliyor musun?	tr	grammar-or-spelling
6c1cef67a8c2500739893e764dd8537c776c5953ad279554b7d5b622742956bc	Öbür oğullarımın çocuktarı yoktu.	tr	grammar-or-spelling
6c1cef67a8c2500739893e764dd8537c776c5953ad279554b7d5b622742956bc	Öbür oğullarımın çocuktarı yoktu.	tr	grammar-or-spelling
436554fbb49e328b6e7ae6bd44319cb6a56492a35e8401377657224f3d3d5cac	Herkes birden seslerini yüksellti.	tr	grammar-or-spelling
49b480675c36a7286d0d844c9839fc1dad18eb340c05bd8f028fc3e8dda64438	Gözlerim karanlığa alışınca odanın bir kenannda yatak kılıklı bir şey gördüm.	tr	grammar-or-spelling
30cd14951a43b447fd8007bb98b7061f9bf2461e3e6be3481cf30ee74ee84354	Acaba küçük prensesimizi sabahın bu vaktinde tatlı uykusuından uyandıran gürültüyü hangi münasebetsiz yaptı?	tr	grammar-or-spelling
56cad84d62b7208df43f2cf931ae03d94d23ecc80aa9758422f750e42a630d0c	Birak beni!	tr	grammar-or-spelling
5531a1bffd68d9d36f171d47f682c292db2876bcd8df3a9bcb61028efdab70e9	Adeta size musalLat oldum…	tr	grammar-or-spelling
64a18872c33b9078a484cb368d77349b1c926f4c296bb4b83bfb4da79edb5f94	Okuduğum müddetçe hiç ses çıkarmadan yanımda oturan adama çılgın gibi sanldım:	tr	grammar-or-spelling
686ecbf3d4c981a52aeb632049531574777aeb8ed27ce9fd7249dcc5411980a5	Şoför koşarak onlan aldı ve kendi yanına yerleştirdi.	tr	grammar-or-spelling
b28a36951def2213b7f87509e44852d2e53559aa58b4766a319457a726d836cd	Konuşmayacak mısın?	tr	grammar-or-spelling
a18a79660e64c35bdbcb1e27ff1713c1dd5cd833ac9722eadefaaf610a5ac98b	Bazan öyle bir bakışları var ki…	tr	grammar-or-spelling
be705b22aa69a90d1d51d037e05d339bfffcfe55ebdb59851b537eac74056fe6	Sora yüzünü Recep'in yüzüne yaklaştırdı.	tr	grammar-or-spelling
c35cce63e19da6c276b1ef61e5e1241c195aa0a6104636616c9df2e93fcb7bbc	Gülmüyorum.	tr	difficult-pronunciation
bfff878748896b7a5dfe07dace258891bd41498d83066a15f0e7c7db7ffc4a14	Neler, Efendimiz?	tr	offensive-language
bfff878748896b7a5dfe07dace258891bd41498d83066a15f0e7c7db7ffc4a14	Neler, Efendimiz?	tr	difficult-pronunciation
c66eab21f6a1018b054787049e664b0ede37cbfe4614f89f377411d6000b1d21	Başa çıkabilirim.	tr	offensive-language
c66eab21f6a1018b054787049e664b0ede37cbfe4614f89f377411d6000b1d21	Başa çıkabilirim.	tr	https://www.google.com
0c636e072bd12bcdc6a047046b1965566101172e023c549f9c12ba0a3098e4b6	Bilhassa hayatı bu kadarcık olsun gördükten sonra yeknesak mesai seni boğar.	tr	grammar-or-spelling
1ded4947df2d2247223bb8ace55edd8291e435e7bceb62b3e1389a7b1fea0b6a	Bizimkiler de onların gözünü daha iyi boyamak için himmette kusur etmediler.	tr	grammar-or-spelling
2059092f0650312629fde6e975bc38d0c02e489c88c48811a4388a1fe39b42a2	Memurlarımız hakkında müspet kanaatiniz olmadığını tahmin ediyorum.	tr	grammar-or-spelling
26861ed908fdd9e72a56fc9d095ac0c41c3e87088fa2cb807d7d74e21be36f82	Sabahları notalarını alıp gidiyor, akşamüzerleri, henüz ortalık kararmadan gelip odasına kapanıyordu.	tr	grammar-or-spelling
f5e4899bed11f81681e2d47a718ab913ab912fde264edb2212ca51653bbbe1b6	Sakin bir koyun gibi boynunu uzatan Çakıcı'nın yanına geldi.	tr	grammar-or-spelling
7891539e06a3d3268253d02c40169570e5ae54c52cc76547db04fb947d572899	Arıza talebi oluştuduk fakat gelen giden olmadı kaç gündür bekliyoruz yardım ve desteklerinize..	tr	grammar-or-spelling
7a8c21c56e4f91ceae7ca2408f5aff038793aad4b7adb5297bfa6be64cd7bb36	Bu sokakta bir müşteriz varHızınız ücretiniz.	tr	grammar-or-spelling
384f377797058b3009ba15f5ec870a5eacb32536dc6a8294730c92b11be27361	Anliyor musun?	tr	grammar-or-spelling
390fe4b0b1a3b57a13aa823895a74392b0326b17bf0eac14a7140fdaa92ad7ef	Bergama'da malları beğenmedim, İzmir'de de eksiltmeyi kaçıracağız.	tr	difficult-pronounce
4a38eabf125326f740acb4df52e83e7d2d7fedb5fc7bfb2e818a05e8bf08bb56	Ne bahasına olursa olsun iktidarı bırakmamak bir ölüm dirim meselesiydi.	tr	grammar-or-spelling
49b480675c36a7286d0d844c9839fc1dad18eb340c05bd8f028fc3e8dda64438	Gözlerim karanlığa alışınca odanın bir kenannda yatak kılıklı bir şey gördüm.	tr	grammar-or-spelling
4636c18c1f46e9e16973fab3a1b9860f162b604ef735bbdf4e1b26cc875665e9	Bu esnada karşı taraftaki pencereden atlıyarak kayboldu.	tr	grammar-or-spelling
55a9fff3accc61e03a98d6e33837d0a53aa9f39fbe914a594623bf537e9d26f6	Nihat kadehini ağzına götürerek:	tr	grammar-or-spelling
552d2ee8cf19c3abbd3915144567040517bdc9613122904fd1fb159b9665dd04	Herif bazen pencereyi açıp göbeğini kenara dayayarak saatlerce baktı.	tr	grammar-or-spelling
55ce5ee7501c4471b0384e4add7fda3d2f2baf61007e24e212e8dcac422b493f	Macide yattığı yerde hiç kımıldamadan Ömer’e baktı.	tr	grammar-or-spelling
3fa080187064778e3886eb3691b339fce92702573ddff41f17182f66d3705388	Karı koca ani bir sessizlik içinde dakikalarca birbirlerine baktılar.	tr	grammar-or-spelling
51ed483618545758a1e8e0aebf9e6a921acdde629e1d0af6fc5f22f1b5810658	Ömer ancak tramvay yoluna geldikleri zaman ağzını açtı.	tr	grammar-or-spelling
48733fa6262c40eeebd6ee126fe907c459e85152620de3430cb402cf57d49cb9	O gece genç zeybek Ahmet’in saptığı ormanlığın içinde bulunuyorlardı.	tr	grammar-or-spelling
54ad2b989c3b83fd6f56a5097f53cbd16bbff96a0eff458484e7ecbc49ccd1f5	Adres değişikliği yapıyorum taşıma işlemi yapabiliyor musunuz yoksa abonelik iptali mi yapmam gerekiyor	tr	grammar-or-spelling
4c5979abeafc1393e3308bbe6129b2a3eec923f6e1de8e1b0f537690b5664465	Ahmet heybetle tuttuğu silahına dayanmış olduğu halde sükûnetle cevap veriyordu.	tr	grammar-or-spelling
4be731bea7e7395cc61d875748533f255b8b43fd4e9dd208c7102a0c12fdf6b2	Çakıcı bunları gördükten sonra açlığını anlayabilmişti.	tr	grammar-or-spelling
49b480675c36a7286d0d844c9839fc1dad18eb340c05bd8f028fc3e8dda64438	Gözlerim karanlığa alışınca odanın bir kenannda yatak kılıklı bir şey gördüm.	tr	grammar-or-spelling
686ecbf3d4c981a52aeb632049531574777aeb8ed27ce9fd7249dcc5411980a5	Şoför koşarak onlan aldı ve kendi yanına yerleştirdi.	tr	grammar-or-spelling
7891539e06a3d3268253d02c40169570e5ae54c52cc76547db04fb947d572899	Arıza talebi oluştuduk fakat gelen giden olmadı kaç gündür bekliyoruz yardım ve desteklerinize..	tr	grammar-or-spelling
8afabde2e9908f7589cb4985c0e37589a7e088ab23a55354de5854b19b696168	Burayı yavaş, sakın adımlarla terk ederek dağa doğru yollanmaya başladı.	tr	grammar-or-spelling
7a8c21c56e4f91ceae7ca2408f5aff038793aad4b7adb5297bfa6be64cd7bb36	Bu sokakta bir müşteriz varHızınız ücretiniz.	tr	grammar-or-spelling
9b4ecb10978f0fbe19e71a16f001bce792e1ff294bec43f1581df6914ecfbb64	Çocuklan toplamak, dersleri yoluna koymak pek güç olmadı.	tr	grammar-or-spelling
9b4ecb10978f0fbe19e71a16f001bce792e1ff294bec43f1581df6914ecfbb64	Çocuklan toplamak, dersleri yoluna koymak pek güç olmadı.	tr	grammar-or-spelling
a7629ffe696aeeb51a9ad785e6283d27455ebd47d645809ce5019eca1d7fd915	Ömer ilk sözü olarak açılışı yaptı:	tr	grammar-or-spelling
a8acb5bf8c1b7cfde64da6fd9fc95aa078118e3d3e1e257aa4f006147dd10aa8	Vay canina!	tr	grammar-or-spelling
acc1100d8e1a826438ba48ad60f0484f039f6afe875e4583099ad8b8292fd011	Bunları söylerken kapıdan çıkmıştı, Avni'nin cevabım beklemeden koridorda hızla yürüdü gitti.	tr	grammar-or-spelling
ac914488d531621cf031fbaff6cd473481c646ae581be426aa53a1cd6d8f32c8	İstersen benim kliniğe yatırayım, ama şenin için biraz masraflı olur.	tr	grammar-or-spelling
aba8e034f67e0ff22c1118d01c5ff44062dc8cf8dc0caf11b28d99b764a66277	Bir alakalan olduğundan değil, iş olsun diye kızıyorlar.	tr	grammar-or-spelling
b20a9017395fdc07fabda7c0cabd3cf4869ac13edfaa93d31631f68822ceedb5	Bugun hocam	tr	grammar-or-spelling
0c498b0975f73ecede7a9819f24a173e0561087b17f1f405883f03e3a0dd959a	Benden istedi?iniz ba?ka bir ?ey var m??	tr	grammar-or-spelling
83e90fe3616ec0d815918d5c9a8eb7e2f57fb336186fc8bb5218a325825051e7	?u ge	tr	grammar-or-spelling
2c202b42f24e70c026e4e85ea6037062814f25b444e52112e3225dbc071e0d77	Merhaba, nas?ls?n?z?	tr	grammar-or-spelling
c09648ef8f4c97558957510305faad25040aefbda99f995f35f82af1dc96ba2a	Ben bir fahişeyim.	tr	offensive-language
b99786f48d4f28f2a41c64bcd627bad9c467c97410e966d671c6bce6a893bad1	Babasının hayatla iken burada hürmetle muamele ettiği bir zeybek vardı.	tr	grammar-or-spelling
137b06f7533b999642a0bcd4d23c281fdf82ad4a77d9be05abadeb9fe964c28d	Bo?a vakit kaybetme	tr	grammar-or-spelling
9c28a618171848428322c1439a9d9e10ebb022efd27a313509ff5dc80294ce91	Sadece ?aka yap?yorum	tr	grammar-or-spelling
cb82882cbb48892fd8166226cab8455bf68a9d7e424b9165ccad416c30d1578a	"Yahu, sen kız olacakmışsm ama yanlış doğmuşsun!" dediklerini hatırlıyorum.	tr	grammar-or-spelling
83e90fe3616ec0d815918d5c9a8eb7e2f57fb336186fc8bb5218a325825051e7	?u ge	tr	grammar-or-spelling
baacc409898177586301dc70da092a847562031dcaf4a3119175caf944ec2999	?imdi daha iyi misin?	tr	grammar-or-spelling
730aa43c845bd1c6cf0a0d6c40398ad6e4f93185c8aa88d51d0ff1c0f94ad89b	Benimle dalga ge	tr	grammar-or-spelling
006b0402c5b1ab266a8a82c163c72c90cfa204498b09fc56077bcf0c834fb3b9	Ek çok prestijli ödül kazandı bunlardan bazıları:	tr	grammar-or-spelling
00e94251952d4e6462f835e7e18483b1eb2e836de2b54489097e35435c47e375	Günümüzde Melanezyalılar genellikle Papualı ve Avustronezyalı olarak etnolojik iki gruba ayrılırlar.	tr	grammar-or-spelling
00db5a5c36bd3e59b18dd263365bc5896690eda32ad90f3e7cb474c53506f831	Erkek tapirin penisi dik durumdayken oldukça uzundur.	tr	Uygunsuz kelime
00b7720f64693f3df9693361b6f1ee88b1f848ed92b3cd4665bfa11c49c07d8c	Sınırlarımın dışına çıkmak istiyorum.	tr	offensive-language
00eef28a6fe1270b98269ca632477b17245f1273776ae247b3955ee7d9a56285	Coğrafi olarak Çin'in güneye ve Sovyetler Birliği'nin kuzeyine sınırlanmıştır.	tr	grammar-or-spelling
012674483d68bff5585dc0838300ea5feb4fb3a736878cc08e74ac6c1ac6abf9	Üçlü orkestra da ise tahta üflemeli enstrümanlara birer üye daha eklenir ve diğer gruplarda da artış görülebilir.	tr	grammar-or-spelling
0134243b23f631401c6237ddbc8cea80d88793ceff73d4fa60ac87f7dc5e38a3	Süet deri resimde de görüleceği gibi kumaşımsı yapısı vardır.	tr	grammar-or-spelling
016f632e61c111dfa550010277947c2638142a73b8ae6c892fff9bee65999208	Bu görüşmeler bir sonuç çıkmadı.	tr	grammar-or-spelling
0165e84b368c32072a505314b75c4db4dd25fec5d8e5e78831103691c0f39c91	Doçelik donemi Venedik için gayet barışçıl ve sakin gecen bir dönem olmuştur.	tr	grammar-or-spelling
02dbacebebe3aa74d1e47a58eaab6522806fc9188c0c7dbbe62a5102cc67c17b	Darius iki boyutlu yatay kaydırma kurgusal bir gelecekte geçen ilerlemeli ateş oyunudur oyunudur.	tr	grammar-or-spelling
0206d805be04f6d0e3ac0f5c1445116b015efbf76ed20789e5ef9ab58591df5c	Ayni zamanda tüm nükleotitlerin yapısında bulunur.	tr	grammar-or-spelling
03372dffa677f9fd6552842c80b5da523c4bf00a1569330da97be4ff7e580294	Normal şartlarda bulundukların eyaletin valisine bağlıdırlar.	tr	grammar-or-spelling
033f0fde51276455271bb61c3cf352f369374c27afdf4b027d56b4d26d70723e	Ülkenin en önemli denizcilik şehri olmasını yanında İspanyol Donanması'nın da en güçlü gemileri şehrin tersanelerindedir.	tr	grammar-or-spelling
038c4bd65246c31c6f82f98402cd7e13ee188ab345a731cb2b8735b1f3d00bfc	Karamanoğlu Mehmet Bey Üniversitesi beden eğitimi bölümü mezun oldu.	tr	grammar-or-spelling
02cb77dcbebae91682e9cfacb598107ca494a495e1931e2dda4f9fc8c50021d7	Cami ayrıca ile Afrika'daki en yüksek minareye sahip.	tr	grammar-or-spelling
0370693e781730de188bf7e4363575e50cebc3045b76696dc970a7eb6b137dd4	Tekrar Arpa Eminliğine geri dönüldü.	tr	grammar-or-spelling
04061d87b69c580e6ba732a501ab5aff54f1439d09d1c710449589b194809b27	Aynı sezon Samsun Süper Amatör Ligde Şampiyon olarak Bölgesel Amatör Lig!	tr	grammar-or-spelling
03e1fa61fa0771ae73feba9f3da3f649b7fdf421ae58256a1df428ac88ba8ac4	Bu heykel hakkında yeterince Moskova şehrin folklor hikâyesi var.	tr	grammar-or-spelling
04009d7dac189d61d37f8dd49fd1dffa0bcc940f20df98c0cbb04888a174a8e2	Her iki mimari eserde günümüzde faaliyetlerini sürdürmektedir.	tr	grammar-or-spelling
03c99bef3c0c13c9a54f136e600d31081e41f30e63e1f99a26142ed563dedc1c	Erzurum'da bir yerel okul katıldı.	tr	grammar-or-spelling
